"Date","Open","High","Low","Close","Volume","name"
2012-03-13,32.24,32.69,32.15,32.67,48347339,"MSFT"
2012-03-12,31.97,32.2,31.82,32.04,34076755,"MSFT"
2012-03-09,32.1,32.16,31.92,31.99,34628398,"MSFT"
2012-03-08,32.04,32.21,31.9,32.01,36752011,"MSFT"
2012-03-07,31.67,31.92,31.53,31.84,34340619,"MSFT"
2012-03-06,31.54,31.98,31.49,31.56,51938950,"MSFT"
2012-03-05,32.01,32.05,31.62,31.8,45239832,"MSFT"
2012-03-02,32.31,32.44,32,32.08,47318927,"MSFT"
2012-03-01,31.93,32.39,31.85,32.29,77348930,"MSFT"
2012-02-29,31.88,32,31.61,31.74,59326545,"MSFT"
2012-02-28,31.41,31.93,31.38,31.87,45230573,"MSFT"
2012-02-27,31.24,31.5,31.1,31.35,34575391,"MSFT"
2012-02-24,31.48,31.5,31.24,31.48,35577833,"MSFT"
2012-02-23,31.2,31.59,31,31.37,35035609,"MSFT"
2012-02-22,31.45,31.68,31.18,31.27,49253117,"MSFT"
2012-02-21,31.18,31.61,31.15,31.44,50832547,"MSFT"
2012-02-17,31.25,31.25,31.25,31.25,0,"MSFT"
2012-02-16,30.31,31.55,30.3,31.28,94705078,"MSFT"
2012-02-15,30.33,30.39,30.03,30.05,43316117,"MSFT"
2012-02-14,30.33,30.46,29.85,30.25,59662711,"MSFT"
2012-02-13,30.63,30.77,30.43,30.58,33322516,"MSFT"
2012-02-10,30.64,30.8,30.36,30.5,44606751,"MSFT"
2012-02-09,30.68,30.8,30.48,30.77,50481549,"MSFT"
2012-02-08,30.26,30.67,30.22,30.66,49662740,"MSFT"
2012-02-07,30.15,30.48,30.05,30.35,39242529,"MSFT"
2012-02-06,30.04,30.22,29.97,30.2,28040378,"MSFT"
2012-02-03,30.14,30.4,30.09,30.24,41845397,"MSFT"
2012-02-02,29.9,30.17,29.71,29.95,52226255,"MSFT"
2012-02-01,29.79,30.05,29.76,29.89,67413817,"MSFT"
2012-01-31,29.66,29.7,29.23,29.53,50572372,"MSFT"
2012-01-30,28.97,29.62,28.83,29.61,51114661,"MSFT"
2012-01-27,29.45,29.53,29.17,29.23,44190573,"MSFT"
2012-01-26,29.61,29.7,29.4,29.5,49107458,"MSFT"
2012-01-25,29.07,29.65,29.07,29.56,59236267,"MSFT"
2012-01-24,29.47,29.57,29.18,29.34,51711367,"MSFT"
2012-01-23,29.55,29.95,29.35,29.73,76081814,"MSFT"
2012-01-20,28.82,29.74,28.75,29.71,165902897,"MSFT"
2012-01-19,28.16,28.44,28.03,28.12,74053427,"MSFT"
2012-01-18,28.31,28.4,27.97,28.23,64860509,"MSFT"
2012-01-17,28.4,28.65,28.17,28.26,72395252,"MSFT"
2012-01-13,28.25,28.25,28.25,28.25,0,"MSFT"
2012-01-12,27.87,28.02,27.64,28,49375477,"MSFT"
2012-01-11,27.43,27.98,27.37,27.72,65586477,"MSFT"
2012-01-10,27.93,28.15,27.75,27.84,60014333,"MSFT"
2012-01-09,28.05,28.1,27.72,27.74,59708266,"MSFT"
2012-01-06,27.53,28.19,27.52,28.1,99459469,"MSFT"
2012-01-05,27.38,27.73,27.29,27.68,56082205,"MSFT"
2012-01-04,26.82,27.47,26.78,27.4,80519402,"MSFT"
2012-01-03,26.55,26.96,26.39,26.76,64735391,"MSFT"
2011-12-30,25.96,25.96,25.96,25.96,0,"MSFT"
2011-12-29,25.95,26.05,25.86,26.02,22616883,"MSFT"
2011-12-28,25.8,25.8,25.8,25.8,0,"MSFT"
2011-12-27,25.96,26.14,25.93,26.04,21287332,"MSFT"
2011-12-23,26.02,26.02,26.02,26.02,0,"MSFT"
2011-12-22,25.82,25.86,25.48,25.81,35794085,"MSFT"
2011-12-21,26.01,26.19,25.44,25.76,64134140,"MSFT"
2011-12-20,26.04,26.04,26.04,26.04,0,"MSFT"
2011-12-19,26.02,26.12,25.46,25.53,52258284,"MSFT"
2011-12-16,25.67,26.17,25.63,26,101410082,"MSFT"
2011-12-15,25.72,25.88,25.54,25.56,46217486,"MSFT"
2011-12-14,25.72,25.86,25.57,25.59,47927107,"MSFT"
2011-12-13,25.75,26.1,25.65,25.76,54581003,"MSFT"
2011-12-12,25.41,25.57,25.29,25.51,38945867,"MSFT"
2011-12-09,25.52,25.87,25.5,25.7,53790403,"MSFT"
2011-12-08,25.48,25.72,25.37,25.4,60522185,"MSFT"
2011-12-07,25.67,25.76,25.34,25.6,62669835,"MSFT"
2011-12-06,25.81,25.87,25.61,25.66,46175294,"MSFT"
2011-12-05,25.78,25.8,25.5,25.7,56818367,"MSFT"
2011-12-02,25.59,25.62,25.16,25.22,52295245,"MSFT"
2011-12-01,25.56,25.63,25.2,25.28,48545338,"MSFT"
2011-11-30,25.37,25.58,25.14,25.58,81353522,"MSFT"
2011-11-29,24.82,25.04,24.75,24.84,40920907,"MSFT"
2011-11-28,24.94,24.97,24.69,24.87,46771878,"MSFT"
2011-11-25,24.38,24.67,24.3,24.3,26164410,"MSFT"
2011-11-23,24.47,24.47,24.47,24.47,0,"MSFT"
2011-11-22,24.89,24.96,24.65,24.79,49204488,"MSFT"
2011-11-21,25.24,25.25,24.9,25,61882819,"MSFT"
2011-11-18,25.48,25.5,25.15,25.3,47627157,"MSFT"
2011-11-17,26.01,26.04,25.44,25.54,70977495,"MSFT"
2011-11-16,26.47,26.51,26.04,26.07,53262743,"MSFT"
2011-11-15,26.56,26.94,26.4,26.74,43877075,"MSFT"
2011-11-14,26.88,27,26.65,26.76,34199146,"MSFT"
2011-11-11,26.58,27.08,26.57,26.91,37903971,"MSFT"
2011-11-10,26.47,26.5,26.12,26.28,32517281,"MSFT"
2011-11-09,26.59,26.75,26.06,26.2,62950825,"MSFT"
2011-11-08,27.01,27.2,26.68,27.16,47825636,"MSFT"
2011-11-07,26.21,26.82,26.13,26.8,42586043,"MSFT"
2011-11-04,26.38,26.4,26,26.25,36553269,"MSFT"
2011-11-03,26.24,26.58,25.98,26.53,65837011,"MSFT"
2011-11-02,26.1,26.2,25.7,26.01,53536398,"MSFT"
2011-11-01,26.19,26.32,25.86,25.99,61186956,"MSFT"
2011-10-31,26.76,27,26.62,26.63,46798951,"MSFT"
2011-10-28,27.14,27.19,26.79,26.98,57712077,"MSFT"
2011-10-27,27.13,27.4,26.65,27.25,74515622,"MSFT"
2011-10-26,27.03,27.06,26.1,26.59,63029830,"MSFT"
2011-10-25,27.08,27.23,26.72,26.81,53554554,"MSFT"
2011-10-24,27.06,27.4,27.04,27.19,56897791,"MSFT"
2011-10-21,27.15,27.19,26.8,27.16,76620533,"MSFT"
2011-10-20,27.26,27.34,26.4,27.04,76300104,"MSFT"
2011-10-19,27.37,27.47,27.01,27.13,42881648,"MSFT"
2011-10-18,26.94,27.4,26.8,27.31,52491969,"MSFT"
2011-10-17,27.11,27.42,26.85,26.98,39453241,"MSFT"
2011-10-14,27.31,27.5,27.02,27.27,50949439,"MSFT"
2011-10-13,26.76,27.2,26.62,27.18,43830076,"MSFT"
2011-10-12,27.18,27.31,26.9,26.96,52493454,"MSFT"
2011-10-11,26.86,27.07,26.72,27,38826791,"MSFT"
2011-10-10,26.58,26.97,26.47,26.94,41822239,"MSFT"
2011-10-07,26.34,26.51,26.2,26.25,52748451,"MSFT"
2011-10-06,25.9,26.4,25.7,26.34,55113496,"MSFT"
2011-10-05,25.42,26.16,25.16,25.89,94061244,"MSFT"
2011-10-04,24.3,25.39,24.26,25.34,83485396,"MSFT"
2011-10-03,24.72,25.34,24.52,24.53,64596171,"MSFT"
2011-09-30,25.2,25.5,24.88,24.89,54086654,"MSFT"
2011-09-29,25.98,26.17,25.09,25.45,63411976,"MSFT"
2011-09-28,25.93,26.37,25.51,25.58,60740399,"MSFT"
2011-09-27,25.66,25.92,25.45,25.67,55623705,"MSFT"
2011-09-26,25.19,25.52,24.73,25.44,51057571,"MSFT"
2011-09-23,24.9,25.15,24.69,25.06,64769019,"MSFT"
2011-09-22,25.3,25.65,24.6,25.06,96285920,"MSFT"
2011-09-21,27.05,27.06,25.97,25.99,72750701,"MSFT"
2011-09-20,27.31,27.5,26.93,26.98,49211857,"MSFT"
2011-09-19,26.8,27.31,26.6,27.21,52324841,"MSFT"
2011-09-16,27.05,27.27,26.83,27.12,89685212,"MSFT"
2011-09-15,26.73,27.03,26.31,26.99,67809210,"MSFT"
2011-09-14,26.17,26.8,25.89,26.5,66742534,"MSFT"
2011-09-13,25.92,26.18,25.81,26.04,48794446,"MSFT"
2011-09-12,25.44,25.93,25.27,25.89,55047244,"MSFT"
2011-09-09,26,26.18,25.5,25.74,64531339,"MSFT"
2011-09-08,26,26.66,25.95,26.22,65818212,"MSFT"
2011-09-07,25.69,26,25.57,26,41960917,"MSFT"
2011-09-06,25.2,25.59,25.11,25.51,54931986,"MSFT"
2011-09-02,25.78,26,25.66,25.8,43897065,"MSFT"
2011-09-01,26.46,26.86,26.21,26.21,60511548,"MSFT"
2011-08-31,26.29,26.71,26.26,26.6,59301724,"MSFT"
2011-08-30,25.73,26.43,25.7,26.23,57341367,"MSFT"
2011-08-29,25.53,25.86,25.37,25.84,38863136,"MSFT"
2011-08-26,24.51,25.34,24.42,25.25,71959200,"MSFT"
2011-08-25,25.08,25.16,24.5,24.57,48191924,"MSFT"
2011-08-24,24.65,24.93,24.42,24.9,45329610,"MSFT"
2011-08-23,24.03,24.75,24.03,24.72,59671022,"MSFT"
2011-08-22,24.42,24.49,23.79,23.98,54720967,"MSFT"
2011-08-19,24.41,24.62,23.91,24.05,77402319,"MSFT"
2011-08-18,24.57,25.09,24.03,24.67,105715509,"MSFT"
2011-08-17,25.25,25.7,24.93,25.24,50923682,"MSFT"
2011-08-16,25.22,25.59,25.05,25.35,54256723,"MSFT"
2011-08-15,25.24,25.58,25.15,25.51,56529388,"MSFT"
2011-08-12,25.13,25.34,24.65,25.1,64791784,"MSFT"
2011-08-11,24.5,25.38,24.4,25.19,90697205,"MSFT"
2011-08-10,24.95,25.09,24.1,24.2,127819718,"MSFT"
2011-08-09,0,25.62,24.03,25.58,126278864,"MSFT"
2011-08-08,25.02,25.6,24.39,24.48,134257113,"MSFT"
2011-08-05,25.97,26.1,25.23,25.68,112072491,"MSFT"
2011-08-04,26.53,26.87,25.93,25.94,92953765,"MSFT"
2011-08-03,26.64,27,26.48,26.92,64583238,"MSFT"
2011-08-02,26.98,27.45,26.76,26.8,63883018,"MSFT"
2011-08-01,27.51,27.68,26.75,27.27,61846218,"MSFT"
2011-07-29,27.52,27.71,27.26,27.4,104394739,"MSFT"
2011-07-28,27.29,28.07,27.21,27.72,83766901,"MSFT"
2011-07-27,27.88,27.98,27.2,27.33,71492139,"MSFT"
2011-07-26,27.82,28.14,27.78,28.08,74643391,"MSFT"
2011-07-25,27.26,28.09,27.19,27.91,108486590,"MSFT"
2011-07-22,26.86,27.55,26.68,27.53,76380505,"MSFT"
2011-07-21,27.04,27.31,26.65,27.1,81737342,"MSFT"
2011-07-20,27.28,27.35,26.98,27.06,49795352,"MSFT"
2011-07-19,26.81,27.64,26.78,27.54,86730600,"MSFT"
2011-07-18,26.63,26.9,26.26,26.59,44506711,"MSFT"
2011-07-15,26.47,26.93,26.47,26.78,49134401,"MSFT"
2011-07-14,26.62,27.01,26.36,26.47,46385928,"MSFT"
2011-07-13,26.6,26.96,26.51,26.63,40869336,"MSFT"
